annotation_file,audio_file
BERI1-20180906_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180906_202100.wav"
BERI1-20180907_202000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180907_202000.wav"
BERI1-20180908_201800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180908_201800.wav"
BERI1-20180909_201600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180909_201600.wav"
BERI1-20180910_201400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180910_201400.wav"
BERI1-20180911_201200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180911_201200.wav"
BERI1-20180912_201000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180912_201000.wav"
BERI1-20180913_200800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180913_200800.wav"
BERI1-20180914_200600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180914_200600.wav"
BERI1-20180915_200500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180915_200500.wav"
BERI1-20180916_200300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180916_200300.wav"
BERI1-20180917_200100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180917_200100.wav"
BERI1-20180918_195900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180918_195900.wav"
BERI1-20180919_195700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180919_195700.wav"
BERI1-20180920_195500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180920_195500.wav"
BERI1-20180921_195300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180921_195300.wav"
BERI1-20180922_195100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180922_195100.wav"
BERI1-20180923_194900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180923_194900.wav"
BERI1-20180924_194800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180924_194800.wav"
BERI1-20180925_194600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180925_194600.wav"
BERI1-20180926_194400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180926_194400.wav"
BERI1-20180927_194200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180927_194200.wav"
BERI1-20180928_194000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180928_194000.wav"
BERI1-20180929_193800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180929_193800.wav"
BERI1-20180930_193700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20180930_193700.wav"
BERI1-20181001_193500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181001_193500.wav"
BERI1-20181002_193300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181002_193300.wav"
BERI1-20181003_210921.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181003_210921.wav"
BERI1-20181004_192900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181004_192900.wav"
BERI1-20181005_192946.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181005_192946.wav"
BERI1-20181006_192600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181006_192600.wav"
BERI1-20181007_192400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181007_192400.wav"
BERI1-20181008_192200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181008_192200.wav"
BERI1-20181009_192000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181009_192000.wav"
BERI1-20181010_191900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181010_191900.wav"
BERI1-20181011_191700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181011_191700.wav"
BERI1-20181012_191500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181012_191500.wav"
BERI1-20181013_191400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181013_191400.wav"
BERI1-20181014_191200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181014_191200.wav"
BERI1-20181015_191000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181015_191000.wav"
BERI1-20181016_190900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181016_190900.wav"
BERI1-20181017_190700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181017_190700.wav"
BERI1-20181018_190500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181018_190500.wav"
BERI1-20181019_190400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181019_190400.wav"
BERI1-20181020_190200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181020_190200.wav"
BERI1-20181021_190100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181021_190100.wav"
BERI1-20181022_185900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181022_185900.wav"
BERI1-20181023_185800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181023_185800.wav"
BERI1-20181024_185600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181024_185600.wav"
BERI1-20181025_185500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181025_185500.wav"
BERI1-20181026_185300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181026_185300.wav"
BERI1-20181027_185200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181027_185200.wav"
BERI1-20181028_185000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181028_185000.wav"
BERI1-20181029_184900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181029_184900.wav"
BERI1-20181030_184800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181030_184800.wav"
BERI1-20181031_184600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181031_184600.wav"
BERI1-20181101_184500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181101_184500.wav"
BERI1-20181102_184400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181102_184400.wav"
BERI1-20181103_184300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181103_184300.wav"
BERI1-20181104_174100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181104_174100.wav"
BERI1-20181105_174000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181105_174000.wav"
BERI1-20181106_173900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181106_173900.wav"
BERI1-20181107_173800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181107_173800.wav"
BERI1-20181108_173700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181108_173700.wav"
BERI1-20181109_060700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181109_060700.wav"
BERI1-20181109_173600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181109_173600.wav"
BERI1-20181110_173500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181110_173500.wav"
BERI1-20181111_173400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181111_173400.wav"
BERI1-20181112_173300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181112_173300.wav"
BERI1-20181113_173200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181113_173200.wav"
BERI1-20181114_173100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181114_173100.wav"
BERI1-20181115_060100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181115_060100.wav"
BERI1-20181115_173000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20181115_173000.wav"
BERI1-20190401_202100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190401_202100.wav"
BERI1-20190402_202200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190402_202200.wav"
BERI1-20190403_202300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190403_202300.wav"
BERI1-20190404_202400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190404_202400.wav"
BERI1-20190405_202600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190405_202600.wav"
BERI1-20190406_202700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190406_202700.wav"
BERI1-20190407_202800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190407_202800.wav"
BERI1-20190408_202900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190408_202900.wav"
BERI1-20190409_203100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190409_203100.wav"
BERI1-20190410_203200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190410_203200.wav"
BERI1-20190411_203300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190411_203300.wav"
BERI1-20190412_203400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190412_203400.wav"
BERI1-20190413_203600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190413_203600.wav"
BERI1-20190414_203700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190414_203700.wav"
BERI1-20190415_203800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190415_203800.wav"
BERI1-20190416_204000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190416_204000.wav"
BERI1-20190417_204100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190417_204100.wav"
BERI1-20190418_204200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190418_204200.wav"
BERI1-20190419_204400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190419_204400.wav"
BERI1-20190420_204500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190420_204500.wav"
BERI1-20190421_204600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190421_204600.wav"
BERI1-20190422_204700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190422_204700.wav"
BERI1-20190423_204900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190423_204900.wav"
BERI1-20190424_205000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190424_205000.wav"
BERI1-20190425_205100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190425_205100.wav"
BERI1-20190426_205300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190426_205300.wav"
BERI1-20190427_205400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190427_205400.wav"
BERI1-20190428_205500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190428_205500.wav"
BERI1-20190429_205700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190429_205700.wav"
BERI1-20190430_205800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190430_205800.wav"
BERI1-20190501_205900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190501_205900.wav"
BERI1-20190502_210100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190502_210100.wav"
BERI1-20190503_210200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190503_210200.wav"
BERI1-20190504_210300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190504_210300.wav"
BERI1-20190505_210400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190505_210400.wav"
BERI1-20190506_210600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190506_210600.wav"
BERI1-20190507_210700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190507_210700.wav"
BERI1-20190508_210800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190508_210800.wav"
BERI1-20190509_211000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190509_211000.wav"
BERI1-20190510_211100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190510_211100.wav"
BERI1-20190511_211200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190511_211200.wav"
BERI1-20190512_211300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190512_211300.wav"
BERI1-20190513_211500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190513_211500.wav"
BERI1-20190514_211600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190514_211600.wav"
BERI1-20190515_211700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190515_211700.wav"
BERI1-20190516_211800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190516_211800.wav"
BERI1-20190517_212000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190517_212000.wav"
BERI1-20190518_212100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190518_212100.wav"
BERI1-20190519_212200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190519_212200.wav"
BERI1-20190520_212300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190520_212300.wav"
BERI1-20190521_212400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190521_212400.wav"
BERI1-20190522_212500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190522_212500.wav"
BERI1-20190523_212600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190523_212600.wav"
BERI1-20190524_212800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190524_212800.wav"
BERI1-20190525_212900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190525_212900.wav"
BERI1-20190526_213000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190526_213000.wav"
BERI1-20190527_213100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190527_213100.wav"
BERI1-20190528_213200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190528_213200.wav"
BERI1-20190529_213300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190529_213300.wav"
BERI1-20190530_213400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190530_213400.wav"
BERI1-20190531_213500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190531_213500.wav"
BERI1-20190601_213600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190601_213600.wav"
BERI1-20190602_213700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190602_213700.wav"
BERI1-20190603_213700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190603_213700.wav"
BERI1-20190604_213800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190604_213800.wav"
BERI1-20190605_213900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190605_213900.wav"
BERI1-20190606_214000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190606_214000.wav"
BERI1-20190607_214100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190607_214100.wav"
BERI1-20190608_214100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190608_214100.wav"
BERI1-20190609_214200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190609_214200.wav"
BERI1-20190715_214000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190715_214000.wav"
BERI1-20190716_213900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190716_213900.wav"
BERI1-20190717_213800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190717_213800.wav"
BERI1-20190718_213800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190718_213800.wav"
BERI1-20190719_213700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190719_213700.wav"
BERI1-20190720_213600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190720_213600.wav"
BERI1-20190721_213500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190721_213500.wav"
BERI1-20190722_213400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190722_213400.wav"
BERI1-20190723_213300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190723_213300.wav"
BERI1-20190724_213200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190724_213200.wav"
BERI1-20190725_213000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190725_213000.wav"
BERI1-20190726_212900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190726_212900.wav"
BERI1-20190727_212800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190727_212800.wav"
BERI1-20190728_212700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190728_212700.wav"
BERI1-20190729_212600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190729_212600.wav"
BERI1-20190730_212400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190730_212400.wav"
BERI1-20190731_212300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190731_212300.wav"
BERI1-20190801_212200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190801_212200.wav"
BERI1-20190802_212000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190802_212000.wav"
BERI1-20190803_211900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190803_211900.wav"
BERI1-20190804_211800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190804_211800.wav"
BERI1-20190805_211600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190805_211600.wav"
BERI1-20190806_211500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190806_211500.wav"
BERI1-20190807_211300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190807_211300.wav"
BERI1-20190808_211200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190808_211200.wav"
BERI1-20190809_211000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190809_211000.wav"
BERI1-20190810_210900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190810_210900.wav"
BERI1-20190811_210700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190811_210700.wav"
BERI1-20190812_210600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190812_210600.wav"
BERI1-20190813_210400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190813_210400.wav"
BERI1-20190814_210200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190814_210200.wav"
BERI1-20190815_210100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190815_210100.wav"
BERI1-20190816_205900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190816_205900.wav"
BERI1-20190817_205700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190817_205700.wav"
BERI1-20190818_205600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190818_205600.wav"
BERI1-20190819_205400.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190819_205400.wav"
BERI1-20190820_205200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190820_205200.wav"
BERI1-20190821_205100.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190821_205100.wav"
BERI1-20190822_204900.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190822_204900.wav"
BERI1-20190823_204700.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190823_204700.wav"
BERI1-20190824_204500.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190824_204500.wav"
BERI1-20190825_204300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190825_204300.wav"
BERI1-20190826_204200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190826_204200.wav"
BERI1-20190827_204000.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190827_204000.wav"
BERI1-20190828_203800.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190828_203800.wav"
BERI1-20190829_203600.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190829_203600.wav"
BERI1-20190830_211200.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190830_211200.wav"
BERI1-20190831_203300.txt,"/bgfs/jkitzes/ter38/data/kearney-nfc/Beaver River Study, 2018-2019/BERI1-20190831_203300.wav"
